id,acceptable
0,1
1,1
2,1
3,1
4,1
5,0
6,1
7,0
8,0
9,1
10,0
11,0
12,1
13,1
14,0
15,0
16,1
17,0
18,0
19,0
20,0
21,1
22,1
23,1
24,0
25,0
26,1
27,0
28,0
29,1
30,1
31,0
32,1
33,1
34,0
35,0
36,0
37,1
38,1
39,0
40,0
41,0
42,1
43,1
44,0
45,0
46,0
47,1
48,1
49,0
50,0
51,1
52,1
53,0
54,1
55,1
56,0
57,1
58,0
59,1
60,0
61,0
62,0
63,1
64,1
65,0
66,0
67,1
68,0
69,1
70,1
71,1
72,0
73,1
74,0
75,0
76,0
77,1
78,1
79,0
80,1
81,1
82,0
83,0
84,0
85,1
86,0
87,1
88,1
89,0
90,1
91,1
92,1
93,0
94,1
95,0
96,0
97,0
98,1
99,0
100,1
101,0
102,0
103,0
104,0
105,1
106,1
107,0
108,1
109,1
110,1
111,1
112,1
113,0
114,0
115,0
116,1
117,0
118,1
119,1
120,1
121,0
122,1
123,0
124,0
125,1
126,1
127,0
128,1
129,0
130,0
131,1
132,0
133,0
134,1
135,1
136,1
137,1
138,1
139,0
140,0
141,0
142,0
143,1
144,0
145,0
146,1
147,0
148,1
149,1
150,1
151,1
152,0
153,1
154,1
155,0
156,0
157,0
158,1
159,0
160,1
161,0
162,0
163,0
164,1
165,0
166,0
167,0
168,0
169,0
170,1
171,1
172,0
173,1
174,1
175,1
176,0
177,0
178,0
179,1
180,0
181,1
182,1
183,1
184,1
185,1
186,0
187,1
188,0
189,0
190,0
191,0
192,0
193,1
194,0
195,1
196,0
197,1
198,0
199,1
200,1
201,1
202,0
203,1
204,0
205,0
206,1
207,0
208,1
209,0
210,0
211,1
212,0
213,1
214,1
215,1
216,1
217,0
218,0
219,1
220,1
221,0
222,0
223,1
224,1
225,1
226,1
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,1
239,0
240,0
241,1
242,0
243,1
244,0
245,0
246,1
247,1
248,1
249,1
250,0
251,0
252,0
253,0
254,0
255,1
256,1
257,1
258,1
259,0
260,1
261,1
262,1
263,1
264,0
265,1
266,1
267,1
268,0
269,1
270,0
271,0
272,0
273,0
274,1
275,0
276,0
277,1
278,1
279,1
280,0
281,0
282,1
283,1
284,0
285,0
286,0
287,1
288,0
289,1
290,0
291,0
292,0
293,1
294,1
295,0
296,1
297,0
298,0
299,1
300,1
301,0
302,1
303,1
304,1
305,1
306,0
307,0
308,1
309,0
310,0
311,0
312,0
313,0
314,1
315,0
316,0
317,0
318,1
319,1
320,0
321,0
322,1
323,0
324,1
325,0
326,1
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,1
336,0
337,1
338,1
339,1
340,0
341,0
342,0
343,0
344,1
345,1
346,1
347,1
348,0
349,0
350,1
351,0
352,1
353,1
354,0
355,1
356,1
357,0
358,1
359,1
360,1
361,0
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,0
371,1
372,1
373,1
374,0
375,0
376,1
377,1
378,0
379,1
380,1
381,1
382,1
383,0
384,1
385,0
386,1
387,1
388,1
389,0
390,1
391,1
392,0
393,0
394,0
395,0
396,1
397,1
398,0
399,0
400,0
401,0
402,1
403,0
404,1
405,1
406,1
407,1
408,0
409,1
410,1
411,0
412,0
413,0
414,0
415,1
416,0
417,0
418,1
419,1
420,1
421,0
422,1
423,1
424,0
425,1
426,0
427,1
428,1
429,0
430,1
431,1
432,0
433,0
434,1
435,0
436,0
437,1
438,1
439,0
440,1
441,1
442,0
443,1
444,0
445,1
446,1
447,0
448,0
449,0
450,1
451,1
452,0
453,1
454,1
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,1
463,0
464,1
465,0
466,0
467,0
468,1
469,0
470,0
471,1
472,1
473,1
474,1
475,0
476,1
477,0
478,0
479,0
480,1
481,0
482,1
483,1
484,1
485,1
486,0
487,1
488,0
489,0
490,0
491,1
492,0
493,1
494,0
495,1
496,1
497,0
498,0
499,1
500,1
501,1
502,0
503,0
504,1
505,1
506,1
507,0
508,1
509,0
510,0
511,1
512,0
513,0
514,1
515,0
516,1
517,0
518,0
519,0
520,0
521,1
522,1
523,1
524,0
525,0
526,0
527,0
528,1
529,0
530,1
531,1
532,0
533,1
534,1
535,1
536,0
537,0
538,0
539,1
540,1
541,0
542,0
543,0
544,0
545,0
546,1
547,0
548,1
549,1
550,0
551,1
552,0
553,1
554,0
555,1
556,1
557,1
558,0
559,0
560,1
561,0
562,1
563,1
564,1
565,1
566,0
567,0
568,1
569,1
570,0
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,1
579,1
580,1
581,0
582,0
583,0
584,0
585,0
586,0
587,1
588,0
589,0
590,0
591,0
592,1
593,0
594,1
595,0
596,1
597,1
598,1
599,0
600,1
601,0
602,1
603,1
604,0
605,0
606,1
607,1
608,0
609,0
610,0
611,0
612,0
613,1
614,0
615,1
616,1
617,1
618,0
619,1
620,1
621,1
622,1
623,1
624,0
625,1
626,0
627,1
628,0
629,1
630,1
631,1
632,1
633,1
634,1
635,1
636,0
637,1
638,1
639,0
640,0
641,0
642,1
643,0
644,0
645,1
646,1
647,0
648,1
649,0
650,1
651,0
652,1
653,0
654,0
655,1
656,0
657,1
658,1
659,1
660,1
661,1
662,1
663,0
664,1
665,1
666,0
667,0
668,1
669,0
670,0
671,0
672,0
673,1
674,1
675,1
676,0
677,0
678,1
679,0
680,1
681,0
682,1
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,1
692,1
693,0
694,0
695,0
696,0
697,1
698,0
699,0
700,0
701,1
702,0
703,0
704,1
705,1
706,1
707,1
708,0
709,0
710,1
711,1
712,0
713,1
714,0
715,0
716,1
717,1
718,1
719,1
720,0
721,1
722,0
723,1
724,1
725,0
726,1
727,1
728,0
729,1
730,0
731,1
732,1
733,1
734,0
735,1
736,1
737,0
738,1
739,1
740,1
741,0
742,0
743,0
744,0
745,0
746,1
747,1
748,0
749,1
750,0
751,0
752,1
753,1
754,1
755,1
756,0
757,1
758,1
759,1
760,1
761,1
762,1
763,0
764,1
765,1
766,0
767,1
768,0
769,1
770,1
771,1
772,0
773,0
774,1
775,1
776,1
777,1
778,0
779,0
780,1
781,0
782,1
783,1
784,1
785,1
786,0
787,0
788,1
789,1
790,1
791,0
792,1
793,0
794,1
795,1
796,1
797,0
798,0
799,0
800,0
801,1
802,1
803,0
804,1
805,0
806,1
807,0
808,0
809,1
810,0
811,0
